RECTYPE,CNTBTCH,CNTITEM,IDCUST,IDINVC,TEXTTRX,INVCDESC,DATEINVC,SWMANRTE,DATEDUE,SWTAXBL,SWMANTX,CODETAXGRP,TAXSTTS1,AMTTAX1,FISCYR,FISCPER,
RECTYPE,CNTBTCH,CNTITEM,CNTLINE,TEXTDESC,AMTEXTN,SWMANLTX,TAXSTTS1,IDACCTREV,COMMENT,ITEMTAX,,,,,,,
RECTYPE,CNTBTCH,CNTITEM,CNTPAYM,DATEDUE,AMTDUE,,,,,,,,,,,,
1,,1,300034654,IN500795,1,AP-MONTH=01,20210114,0,20210213,1,1,GST,3,0.00,2021,01
2,,1,1, Translation fee (English - Japanese)  /TS# /Job#200169432,5062.56,0,2,3300-120, /Batch # /Timesheet #,0.00
3,,1,1,20210213,5062.56
1,,1,300034678,IN500797,1,AP-MONTH=01,20210125,0,20210326,1,1,GST,3,26.15,2021,01
2,,1,1,Admin Fee /TS# /Job#200166073,356.84,0,1,3101-321, /Batch # /Timesheet #,21.41
2,,1,2,EIS /TS# /Job#200166073,3.70,0,2,3101-321, /Batch # /Timesheet #,0.00
2,,1,3,EPF /TS# /Job#200166073,240.00,0,2,3101-321, /Batch # /Timesheet #,0.00
2,,1,4,Med Benefit Reimburse /TS# /Job#200170720,79.00,0,1,3102-321, /Batch # /Timesheet #,4.74
2,,1,5,Normal /TS# /Job#200166073,1838.70,0,2,3101-321, /Batch # /Timesheet #,0.00
2,,1,6,SOCSO /TS# /Job#200166073,32.35,0,2,3101-321, /Batch # /Timesheet #,0.00
3,,1,1,20210326,2576.74
1,,1,300034678,IN500798,1,AP-MONTH=01,20210125,0,20210326,1,1,GST,3,42.83,2021,01
2,,1,1,Admin Fee /TS# /Job#200166073,634.78,0,1,3101-321, /Batch # /Timesheet #,38.09
2,,1,2,EIS /TS# /Job#200166073,5.90,0,2,3101-321, /Batch # /Timesheet #,0.00
2,,1,3,EPF /TS# /Job#200166073,390.00,0,2,3101-321, /Batch # /Timesheet #,0.00
2,,1,4,Med Benefit Reimburse /TS# /Job#200170720,79.00,0,1,3102-321, /Batch # /Timesheet #,4.74
2,,1,5,Normal /TS# /Job#200166073,3000.00,0,2,3101-321, /Batch # /Timesheet #,0.00
2,,1,6,SOCSO /TS# /Job#200166073,51.65,0,2,3101-321, /Batch # /Timesheet #,0.00
3,,1,1,20210326,4204.16
1,,1,300034678,IN500799,1,AP-MONTH=01,20210125,0,20210326,1,1,GST,3,42.83,2021,01
2,,1,1,Admin Fee /TS# /Job#200167274,634.78,0,1,3101-321, /Batch # /Timesheet #,38.09
2,,1,2,EIS /TS# /Job#200167274,5.90,0,2,3101-321, /Batch # /Timesheet #,0.00
2,,1,3,EPF /TS# /Job#200167274,390.00,0,2,3101-321, /Batch # /Timesheet #,0.00
2,,1,4,Med Benefit Reimburse /TS# /Job#200170720,79.00,0,1,3102-321, /Batch # /Timesheet #,4.74
2,,1,5,Normal /TS# /Job#200167274,3000.00,0,2,3101-321, /Batch # /Timesheet #,0.00
2,,1,6,SOCSO /TS# /Job#200167274,51.65,0,2,3101-321, /Batch # /Timesheet #,0.00
3,,1,1,20210326,4204.16
1,,1,300034678,IN500800,1,AP-MONTH=01,20210125,0,20210326,1,1,GST,3,42.83,2021,01
2,,1,1,Admin Fee /TS# /Job#200167677,634.78,0,1,3101-321, /Batch # /Timesheet #,38.09
2,,1,2,EIS /TS# /Job#200167677,5.90,0,2,3101-321, /Batch # /Timesheet #,0.00
2,,1,3,EPF /TS# /Job#200167677,390.00,0,2,3101-321, /Batch # /Timesheet #,0.00
2,,1,4,Med Benefit Reimburse /TS# /Job#200170720,79.00,0,1,3102-321, /Batch # /Timesheet #,4.74
2,,1,5,Normal /TS# /Job#200167677,3000.00,0,2,3101-321, /Batch # /Timesheet #,0.00
